Czech,English
být,be
a,and
ten,the
se,with
v,in
na,on
že,that
on,he
mít,have
s,with
já,I
tak,so
z,of
no,well
ale,but
který,who
jako,like
do,to
o,O
k,to
i,and
jo,Yeah
tam,there
co,what
moct,be
za,for
když,when
oni,they
jak,how
už,already
svůj,its
pro,for
vědět,know
nebo,or
po,after
hm,hm
jeho,his
všechen,all
tento,this
ne,No
rok,year
ještě,still
aby,that
od,from
jeden,one
muset,have to
jít,go
říct,say
chtít,want
takový,such
říkat,say
ty,you
u,at
pak,then
my,we
člověk,human
jen,just
nějaký,some
až,until
dát,give
dva,two
velký,big
protože,because
než,than
jenž,that
taky,too
asi,about
ani,neither
při,at
dobrý,good
prostě,just
celý,whole
něco,something
před,before
stát,state
jiný,other
tady,here
teď,now
další,next
vidět,see
však,however
podle,according to
myslet,think
dělat,do
nový,new
také,also
třeba,perhaps
kde,where
sem,here
nic,nothing
druhý,second
jejich,their
první,first
každý,each
mezi,between
den,day
zase,again
doba,time
přijít,come
takže,so
právě,just
teda,so
tři,three
moc,power
vy,you
začít,start
malý,small
dobře,good
náš,our
sám,alone
dostat,get
takhle,like this
jenom,only
bez,without
tenhle,this one
mnoho,many
můj,my
kdy,when
jestli,if
vůbec,at all
tu,here
kdo,who
kdyby,if
udělat,make
proto,therefore
místo,place
žádný,none
pod,under
život,life
práce,work
jaký,what
starý,old
některý,some
vzít,take
úplně,completely
vysoký,high
hodně,lots of
ruka,hand
či,whose
strana,page
nad,over
věc,thing
přes,over
země,Earth
několik,several
poslední,last
čas,time
někdo,someone
případ,case
stejně,anyway
pokud,if
tedy,thus
již,already
svět,world
vždycky,always
jet,go
hodina,hour
nechat,let
proč,why
nějak,somehow
cesta,way
málo,little
dítě,child
vlastně,actually
hlava,head
velmi,very
proti,against
možná,maybe
vlastní,own
oba,both
nikdo,no one
vždyť,after all
nikdy,never
část,part
potom,then
problém,problem
oko,eye
totiž,namely
konec,end
lze,can
český,Czech
čtyři,four
rád,order
jednou,once
najít,find
pět,five
kolem,around
což,which
chvíle,moment
dříve,previously
chodit,walk
dnes,today
snad,perhaps
pouze,only
město,city
muž,man
možný,possible
mluvit,speak
pan,Mr
způsob,way
znát,know
slovo,word
často,often
žena,woman
různý,different
jediný,only
společnost,company
dlouho,long
stále,still
řada,advice
stejný,same
dále,further
dlouhý,long
mladý,young
čekat,wait
týden,week
tisíc,thousand
voda,water
někdy,sometimes
spíš,Are you sleeping
hlavní,main
jinak,otherwise
zůstat,remain
vrátit,return
vypadat,to look like
hele,Hey
dávat,give
přece,after all
viď,nad
známý,known
vést,lead
potřebovat,need
dokonce,even
patřit,belong
například,for example
hrát,play
dost,enough
koruna,crown
dojít,milk
hned,brown
teďka,now
ostatní,other
měsíc,Moon
fakt,fact
podívat,look
znamenat,mean
pozdě,late
-li,if
deset,ten
dům,House
daleko,far
peníze,money
ať,let's
možnost,possibility
především,primarily
nakonec,finally
dokázat,prove
někde,somewhere
škola,school
stát,state
otázka,question
slyšet,hear
skupina,group
důležitý,important
opravdu,really
pravda,truth
snažit,endeavor
získat,gain
cena,price
sto,hundred
špatný,not good
ano,Yes
docela,quite
systém,system
koupit,buy
oblast,region
zatím,yet
sice,although
situace,situation
žít,live
půl,half
kvůli,due to
sedět,sit
určitě,certainly
ovšem,of course
hlavně,mainly
většina,most
kolik,pin
trochu,a little
přitom,at the same time
prý,apparently
uvést,mention
pořád,show
stačit,suffice
rychle,fast
znovu,again
firma,firm
pracovat,work
rozhodnout,decide
přesně,exactly
příliš,too much
jméno,name
důvod,reason
zdát,dream
změna,change
síla,strong
téměř,almost
brát,take
ukázat,show
noc,night
přímo,direct
platit,pay
navíc,in addition
doma,home
včera,yesterday
nyní,now
výsledek,result
zcela,completely
milion,million
objevit,discover
základní,basic
spolu,together
šest,six
psát,write
pohled,view
zde,here
podobný,similar
plný,full
samozřejmě,Of course
určitý,certain
tenhleten,one
jasný,clear
během,during
vedle,next to
zájem,interest
napsat,write
přijet,arrive
dneska,today
vztah,relationship
existovat,exist
furt,always
zjistit,find out
dveře,door
kromě,except
kam,where
jistý,sure
počkat,wait
auto,car
jasně,clearly
cítit,feel
informace,information
nejen,not only
zeptat,ask
onen,that
noha,leg
vždy,always
prosit,sift
stav,state
třetí,third
základ,basis
podmínka,condition
rodina,family
silný,strong
věřit,trust
služba,service
začínat,start
otevřít,open
normálně,normally
zákon,law
těžký,heavy
zejména,especially
tehdy,then
jednotlivý,individual
vyjít,go out
považovat,consider
umět,be able to
váš,your
opět,again
tolik,so many
počet,number
současný,current
pomoct,help
bílý,White
líbit,like
tvář,face
aha,I see
právo,right
pár,few
začátek,beginning
hledat,search
skončit,end
dvacet,twenty
držet,hold
pocit,feeling
skutečnost,reality
evropský,European
typ,type
černý,black
zda,whether
domů,home
směr,direction
teprve,only
hlas,voice
raději,rather
aspoň,at least
změnit,alter
strašně,horribly
zatímco,while
druh,species
tvrdit,claim
krásný,beautiful
vláda,government
minuta,minute
naopak,on the contrary
zřejmě,apparently
zrovna,just
podařit,succeed
americký,American
cíl,target
jmenovat,appoint
jezdit,ride
tělo,body
představovat,represent
smysl,meaning
koukat,to watch
přinést,bring
používat,use
pokračovat,continue
rozdíl,difference
trvat,last
program,program
většinou,mostly
ulice,street
ráno,morning
státní,national
připravit,prepare
člen,member
prostor,space
forma,form
činnost,activity
skoro,almost
hodnota,value
osm,eight
přesto,yet
ležet,lie
smrt,death
paní,Gentlemen
bývat,be
zvláštní,strange
polovina,half
republika,republic
názor,opinion
dívat,look
prostředí,environment
lidský,human
smět,may
jednat,act
zároveň,at the same time
sedm,seven
ptát,ask
schopný,capable
postavit,build
léto,summer
hrozně,terribly
zpráva,message
najednou,suddenly
odejít,leave
osoba,person
mimo,outside
století,century
otec,dad
nízký,low
válka,war
jistě,sure
kniha,book
působit,act
minulý,last
okno,window
dosáhnout,achieve
dosud,yet
vytvořit,create
jenže,but
samý,all
společný,common
období,period
hra,game
díky,Thanks
neboť,for
procento,percent
večer,evening
tvůj,your
číst,read
zapomenout,forget
poznat,know
akorát,just
bát,be afraid
číslo,number
stůl,table
poprvé,first
dodat,to add